path[POSIX]	size[bytes]	checksum[md5]
6244/anat/3T/QSM/6244_gre_Spincemaille_fAdjGre_20220826083522_24_e1_phg.nii	14643552	3c740d8c250803e708bcc484dbf630d2
6244/anat/3T/QSM/6244_gre_Spincemaille_fAdjGre_20220826083522_24_e1_phi.json	1345	2e13af963813ef8ba42d6e850470eedc
6244/anat/3T/QSM/6244_gre_Spincemaille_fAdjGre_20220826083522_24_e1_phi.nii	14643552	b65f774bcd10a6251638579430debb7c
6244/anat/3T/QSM/6244_gre_Spincemaille_fAdjGre_20220826083522_24_e1_phh.nii	14643552	c866a7e49d2bcd20273fe0ee6e64eebb
6244/anat/3T/QSM/6244_gre_Spincemaille_fAdjGre_20220826083522_24_e1_phh.json	1345	731f226b5ee26c625f628370d3fe0557
6244/anat/3T/QSM/6244_gre_Spincemaille_fAdjGre_20220826083522_24_e1_phg.json	1345	99148b483398ffafdf503c7e5a750af0
6244/anat/3T/QSM/6244_gre_Spincemaille_fAdjGre_20220826083522_24_e1_phf.nii	14643552	a78ccd28e0b9609075a5b0ad53a85bdf
6244/anat/3T/QSM/6244_gre_Spincemaille_fAdjGre_20220826083522_24_e1_phf.json	1345	a3f002cefd52cfc5b9d7e32f9e6820ef
6244/anat/3T/QSM/6244_gre_Spincemaille_fAdjGre_20220826083522_24_e1_phe.nii	14643552	0dacd425c5b15c83c7168326a406edef
6244/anat/3T/QSM/6244_gre_Spincemaille_fAdjGre_20220826083522_23_e1h.json	1345	1862b922eb2c55d0346f8eeb79ceadce
6244/anat/3T/QSM/6244_gre_Spincemaille_fAdjGre_20220826083522_23_e1h.nii	14643552	5a1330a0d802dc22443e94a72fbecbbf
6244/anat/3T/QSM/6244_gre_Spincemaille_fAdjGre_20220826083522_24_e1_ph.nii	14643552	ff308200ee09a7cf5165be10f146ce46
6244/anat/3T/QSM/6244_gre_Spincemaille_fAdjGre_20220826083522_24_e1_phb.nii	14643552	c10dccef0d35aca342387a5b1bdea422
6244/anat/3T/QSM/6244_gre_Spincemaille_fAdjGre_20220826083522_24_e1_ph.json	1345	cf0e8e6ffb08919a79131c3b89146089
6244/anat/3T/QSM/6244_gre_Spincemaille_fAdjGre_20220826083522_24_e1_phd.nii	14643552	354e40b437c0614766ba1c9d69998ce3
6244/anat/3T/QSM/6244_gre_Spincemaille_fAdjGre_20220826083522_24_e1_phd.json	1345	58fce3f703eca52e38e4fef6f3d8ebd0
6244/anat/3T/QSM/6244_gre_Spincemaille_fAdjGre_20220826083522_24_e1_phc.nii	14643552	d0c5ceca44928f59b5888fdb374622db
6244/anat/3T/QSM/6244_gre_Spincemaille_fAdjGre_20220826083522_24_e1_phc.json	1345	b6fd91fbf70d85c71640e900539f9769
6244/anat/3T/QSM/6244_gre_Spincemaille_fAdjGre_20220826083522_24_e1_phb.json	1345	5e27067a908fc39eb6218e62821c8f33
6244/anat/3T/QSM/6244_gre_Spincemaille_fAdjGre_20220826083522_24_e1_pha.json	1345	4fb67845dbfbba4dab773a4cabd2d7c8
6244/anat/3T/QSM/6244_gre_Spincemaille_fAdjGre_20220826083522_23_e1i.nii	14643552	6b7de6e9452c56f96bd1ff7e56ce1369
6244/anat/3T/QSM/6244_gre_Spincemaille_fAdjGre_20220826083522_23_e1i.json	1345	78a05ffb03afd043588aef91ed2e892f
6244/anat/3T/QSM/6244_gre_Spincemaille_fAdjGre_20220826083522_23_e1f.nii	14643552	158f3c1fd9098eaec732ddf9b205fefe
6244/anat/3T/QSM/6244_gre_Spincemaille_fAdjGre_20220826083522_23_e1e.nii	14643552	3b4232e0d653c103e962e7d3ab87644c
6244/anat/3T/QSM/6244_gre_Spincemaille_fAdjGre_20220826083522_23_e1e.json	1345	67c6c5e9911a6005248c0b8fa497779d
6244/anat/3T/QSM/6244_gre_Spincemaille_fAdjGre_20220826083522_23_e1d.nii	14643552	4264fd6b59283a8b9fb31b4431c2c9a1
6244/anat/3T/QSM/6244_gre_Spincemaille_fAdjGre_20220826083522_23_e1d.json	1345	448d75962f840477bfb2b8ce985b6257
6244/anat/3T/QSM/6244_gre_Spincemaille_fAdjGre_20220826083522_23_e1c.nii	14643552	b52c56e85e21e77f024726aba0acdb2b
6244/anat/3T/QSM/6244_gre_Spincemaille_fAdjGre_20220826083522_23_e1c.json	1345	d2887bf39ffbaa6dbaeb77efb3b015cd
6244/anat/3T/QSM/6244_gre_Spincemaille_fAdjGre_20220826083522_23_e1b.json	1345	2a4a97609edfb6fec41435802b95c345
6244/anat/3T/QSM/6244_gre_Spincemaille_fAdjGre_20220826083522_23_e1a.nii	14643552	4a7770e9b876d41b9a9b60af6c26481a
6244/anat/3T/MTC/6244_ft1w_tse_Jacobs_20220826083522_25.json	1502	4a3a8311cfecba11d250175d19f50fcc
6244/anat/3T/MTC/6244_ft1w_tse_Jacobs_20220826083522_25.nii	5904736	bfdee39d016f5d3726d00797dbcea0c5
6244/anat/3T/MPRAGE/6244_fT1w_MPR_20220826083522_2.json	1294	ed8e35a76c7f8b20cdd0923391dc4519
6244/anat/3T/MPRAGE/6244_fT1w_MPR_20220826083522_2.nii	25166176	cb90dbbed76e14acf224c83cde711d0c
6244/anat/3T/T2w_SPC/6244_fT2w_SPC_20220826083522_21.json	1320	d448a4893b6743093b7c65d6bf00e4c4
6244/anat/3T/T2w_SPC/6244_fT2w_SPC_20220826083522_21.nii	39936352	9cc73df09fec178b392e20b96e254ebf
6244/anat/3T/T2w_SPC/6244_fT2w_SPC_20220826083522_22.json	1320	d51a74acdde58a974db9abcc7ed77f9d
6244/anat/3T/T2w_SPC/6244_fT2w_SPC_20220826083522_22.nii	39936352	1fd60eaaf71421db041dcc79770dedb0
6244/anat/3T/localizer/6244_flocalizer_20220826083522_1.json	1382	89892e4729088130c71ca517ed481b1a
6244/anat/3T/localizer/6244_flocalizer_20220826083522_1.nii	1048928	a54d6cd82cfaa9fb434f2d75fb796d22
6244/anat/3T/localizer/6244_flocalizer_20220826083522_1a.json	1377	9b95652116bbc9192b5ae863b207c0e7
6244/anat/3T/localizer/6244_flocalizer_20220826083522_1a.nii	524640	f814fed39d0ff5103fb4e00a59407a8f
6244/anat/7T/MP2RAGE/6244_INM-2_HOENIG_20220826_112722_540000_mp2rage_sag_0.75mm_TR4500_20220826112723_2.json	1765	0c8aa52bccd36c271c01a2c9446fc378
6244/anat/7T/MP2RAGE/6244_INM-2_HOENIG_20220826_112722_540000_mp2rage_sag_0.75mm_TR4500_20220826112723_2.nii	39936352	9a8b02a9406b3bf17daa1195fa79752c
6244/anat/7T/MP2RAGE/6244_INM-2_HOENIG_20220826_112722_540000_mp2rage_sag_0.75mm_TR4500_20220826112723_3.json	1765	d42a330d7adbc0f99e9002762e2bb03c
6244/anat/7T/MP2RAGE/6244_INM-2_HOENIG_20220826_112722_540000_mp2rage_sag_0.75mm_TR4500_20220826112723_3.nii	39936352	ce14d828f8e8f7aa3951689728e3d34f
6244/anat/7T/MP2RAGE/6244_INM-2_HOENIG_20220826_112722_540000_mp2rage_sag_0.75mm_TR4500_20220826112723_4.json	1756	92d41973119e32ecb435f0650692d78d
6244/anat/7T/MP2RAGE/6244_INM-2_HOENIG_20220826_112722_540000_mp2rage_sag_0.75mm_TR4500_20220826112723_4.nii	39936352	174b9221ff965bdc2ba0423c7453517f
6244/anat/7T/B1MAP/6244_INM-2_HOENIG_20220826_112722_540000_b1map_tra_p2_20220826112723_5.json	2082	f7b674a305c018381dbe8571781a2230
6244/anat/7T/B1MAP/6244_INM-2_HOENIG_20220826_112722_540000_b1map_tra_p2_20220826112723_5.nii	205152	2e3011dae8fdf98392f4a031c572200e
6244/anat/7T/B1MAP/6244_INM-2_HOENIG_20220826_112722_540000_b1map_tra_p2_20220826112723_6.json	2119	3817d0ace85f269aebb53a53299f8220
6244/anat/7T/B1MAP/6244_INM-2_HOENIG_20220826_112722_540000_b1map_tra_p2_20220826112723_6.nii	205152	11ae9fb61b65a6a1def899e6ee53823f
6244/anat/7T/Localizer/6244_INM-2_HOENIG_20220826_112722_540000_localizer_20220826112723_1_i00001.json	1786	63b7170e0b0939e58c2d98139a2cc27a
6244/anat/7T/Localizer/6244_INM-2_HOENIG_20220826_112722_540000_localizer_20220826112723_1_i00001.nii	524640	dc6d1f46451061068f711c98d54249ed
6244/anat/7T/Localizer/6244_INM-2_HOENIG_20220826_112722_540000_localizer_20220826112723_1_i00002.json	1785	60eb6a23f64085286d00831e86d2b62d
6244/anat/7T/Localizer/6244_INM-2_HOENIG_20220826_112722_540000_localizer_20220826112723_1_i00002.nii	524640	c46fa52d142615985f23a05aeb896046
6244/anat/7T/Localizer/6244_INM-2_HOENIG_20220826_112722_540000_localizer_20220826112723_1_i00003.json	1785	0ca7bbbb3a4cf06a32b938dde7e0a915
6244/anat/7T/Localizer/6244_INM-2_HOENIG_20220826_112722_540000_localizer_20220826112723_1_i00003.nii	524640	272e0279594631ac085a6a4a952ffe57
6244/anat/7T/MULTIMTC/6244_INM-2_HOENIG_20220826_112722_540000_tfl_multiMTC_1average_Boston_104slcs_0.6mm_20220826112723_7.json	1769	e19b2f61faceca0d49555579222cc923
6244/anat/7T/MULTIMTC/6244_INM-2_HOENIG_20220826_112722_540000_tfl_multiMTC_1average_Boston_104slcs_0.6mm_20220826112723_7.nii	47923552	fa65471be9aaffb67b98ae935bbf3135
6244/anat/7T/MULTIMTC/6244_INM-2_HOENIG_20220826_112722_540000_tfl_multiMTC_1average_Boston_104slcs_0.6mm_20220826112723_8.json	1777	f2803719b2621e7d8f0fb33ac4061f93
6244/anat/7T/MULTIMTC/6244_INM-2_HOENIG_20220826_112722_540000_tfl_multiMTC_1average_Boston_104slcs_0.6mm_20220826112723_8.nii	47923552	deb32d1218ef85cd0a1998faadf8c6cd
6244/anat/7T/MULTIMTC/6244_INM-2_HOENIG_20220826_112722_540000_tfl_multiMTC_1average_Boston_woMTC_104slcs_0.6mm_20220826112723_9.json	1783	4b73140ac8b9835ba61ce10b8b65b774
6244/anat/7T/MULTIMTC/6244_INM-2_HOENIG_20220826_112722_540000_tfl_multiMTC_1average_Boston_woMTC_104slcs_0.6mm_20220826112723_9.nii	47923552	c1e523c0c02b6f7594970450d80e2abc
6244/anat/7T/MULTIMTC/6244_INM-2_HOENIG_20220826_112722_540000_tfl_multiMTC_1average_Boston_woMTC_104slcs_0.6mm_20220826112723_10.json	1792	e579e202208dc7a62d50a64e1abaaf50
6244/anat/7T/MULTIMTC/6244_INM-2_HOENIG_20220826_112722_540000_tfl_multiMTC_1average_Boston_woMTC_104slcs_0.6mm_20220826112723_10.nii	47923552	e0557f35a33c1576560fe7f19ad18327
6244/anat/7T/QSM/README.txt	94	2f075331cf508ccc521eb3b03a00fee4
6244/dat/6244_6244_REKON_Hirn_DATSCAN_20210714125416_3522257589.json	647	1c4dd51705f5feee559d2536bbbfe3f7
6244/dat/6244_6244_REKON_Hirn_DATSCAN_20210714125416_3522257589.nii	4194656	2c48e4e4d066b4657c6a2362525d508b
6244/func/wm_task/moco/block2/6244_fMoCoSeries_bold_task_2_20220826083522_12.json	2340	18b1eedef39df472508de396569e360d
6244/func/wm_task/moco/block2/6244_fMoCoSeries_bold_task_2_20220826083522_12.nii	339302752	2641bbe31ae2a3cd03cb6d30addfb402
6244/func/wm_task/moco/block3/6244_fMoCoSeries_bold_task_2_20220826083522_14.json	2336	adca7cc25281f99330d362ff68bee792
6244/func/wm_task/moco/block3/6244_fMoCoSeries_bold_task_2_20220826083522_14.nii	339302752	486fb8ed14c521f1f6e6aee0c0d05250
6244/func/wm_task/moco/block4/6244_fMoCoSeries_bold_task_2_20220826083522_16.json	2332	e7a23d31295f79137c26c2f613e5583e
6244/func/wm_task/moco/block4/6244_fMoCoSeries_bold_task_2_20220826083522_16.nii	339302752	0355d432d4b1a2ef2c13208d12ca38e2
6244/func/wm_task/moco/block5/6244_fMoCoSeries_bold_task_2_20220826083522_18.json	2331	3fb8e640b90713878f7ca4e730c979d1
6244/func/wm_task/moco/block5/6244_fMoCoSeries_bold_task_2_20220826083522_18.nii	339302752	766cf38f9ac313dc33eb8751f68aca8a
6244/func/wm_task/moco/PA/6244_fMoCoSeries_bold_task_PA_20220826083522_20.nii	2262368	c2edf4e163118709d145db90ab4d69c9
6244/func/wm_task/moco/PA/6244_fMoCoSeries_bold_task_PA_20220826083522_20.json	2334	e0d8c414244b37a3d8a6b4592f651d9c
6244/func/wm_task/moco/block1/6244_fMoCoSeries_bold_task_2_20220826083522_10.json	2330	6585a727391c6eb8a2a903b54dac1d66
6244/func/wm_task/moco/block1/6244_fMoCoSeries_bold_task_2_20220826083522_10.nii	339302752	cd5d7cffaafb6d98127b92bd0d647ddf
6244/func/wm_task/stand/block2/6244_fep2d_bold_task_2_2_AP_20220826083522_11.json	2311	00e48563c038c2b46599490ec044aaea
6244/func/wm_task/stand/block2/6244_fep2d_bold_task_2_2_AP_20220826083522_11.nii	339302752	1e995dfb31616e37c80a5b19da93cb87
6244/func/wm_task/stand/block3/6244_fep2d_bold_task_2_3_AP_20220826083522_13.json	2307	32a5d264af307ebff2d7652e1a5b0329
6244/func/wm_task/stand/block3/6244_fep2d_bold_task_2_3_AP_20220826083522_13.nii	339302752	c4fba8aee776403ccee7c1f3a1f36682
6244/func/wm_task/stand/block4/6244_fep2d_bold_task_2_4_AP_20220826083522_15.json	2303	ce908429aa3fbf555af3695f52b624e2
6244/func/wm_task/stand/block4/6244_fep2d_bold_task_2_4_AP_20220826083522_15.nii	339302752	40828c74bdb50064fa83dbbc3057da71
6244/func/wm_task/stand/block5/6244_fep2d_bold_task_2_5_AP_20220826083522_17.json	2302	6aa4f6487160b0b08a2d6241791d2b5a
6244/func/wm_task/stand/block5/6244_fep2d_bold_task_2_5_AP_20220826083522_17.nii	339302752	0fc008183618c35d72ce5d798f4e5c44
6244/func/wm_task/stand/PA/6244_fep2d_bold_task_PA_20220826083522_19.json	2301	30e2256581bcc474a942f0a8a92fada0
6244/func/wm_task/stand/PA/6244_fep2d_bold_task_PA_20220826083522_19.nii	2262368	636b1d3244128eb8c3cdd214f194945d
6244/func/wm_task/stand/block1/6244_fep2d_bold_task_2_1_AP_20220826083522_9.json	2300	f6b061c390290731641931b45510296c
6244/func/wm_task/stand/block1/6244_fep2d_bold_task_2_1_AP_20220826083522_9.nii	339302752	8256c8345ba20630fd60c6b7288165aa
6244/func/dual_task/stand/6244_fep2d_bold_task_1_AP_20220826083522_3.json	2293	91780f436a5704ec846e9fa74f757460
6244/func/dual_task/stand/6244_fep2d_bold_task_1_AP_20220826083522_3.nii	1117436256	9d06d2ba00c1b8f3f1a6a7f9ab9622b5
6244/func/dual_task/stand/6244_fep2d_bold_task_1_PA_20220826083522_5.json	2298	6ef4e3e151a4f631c40fa727c4dc13eb
6244/func/dual_task/stand/6244_fep2d_bold_task_1_PA_20220826083522_5.nii	2262368	f936e6c1601ac5b70e63a3330ad73d73
6244/func/dual_task/moco/6244_fMoCoSeries_bold_task_1_20220826083522_4.json	2324	319549e701d2b4e9c9e614189fa96f9b
6244/func/dual_task/moco/6244_fMoCoSeries_bold_task_1_20220826083522_6.nii	2262368	3833652873a1c22de28009f3424caa26
6244/func/dual_task/moco/6244_fMoCoSeries_bold_task_1_20220826083522_6.json	2329	a7bd694fa988945c8acc22d6b054aa0c
6244/func/dual_task/moco/6244_fMoCoSeries_bold_task_1_20220826083522_4.nii	1117436256	de334bcdc9375ac61cfd77ffda90563f
6244/func/resting/6244_fep2d_bold_resting_20220826083522_7.json	2297	19b061893e6a4fcb4bf2494da94a6053
6244/func/resting/6244_fep2d_bold_resting_20220826083522_7.nii	565504352	de9bd948c64f440f340a4e7270769b03
6244/func/resting/6244_fMoCoSeries_bold_resting_20220826083522_8.json	2330	332f100e833bfefe091bb9ed1829a575
6244/func/resting/6244_fMoCoSeries_bold_resting_20220826083522_8.nii	565504352	4bafdae8565787f4cbcd66063977bae1
9651/func/wm_task/moco/block2/9651_3T_ep2d_bold_task_2_2_AP_20220909081158_12.json	2217	f864c04190bcf5370b2c9967de7c920a
9651/func/wm_task/moco/block2/9651_3T_ep2d_bold_task_2_2_AP_20220909081158_12.nii	339302752	1f1b1ca67d6492d6800c489f1491525d
9651/func/wm_task/moco/PA/9651_3T_ep2d_bold_task_PA_20220909081158_20.json	2219	82b835b929658fc811618bcc2aa413de
9651/func/wm_task/moco/PA/9651_3T_ep2d_bold_task_PA_20220909081158_20.nii	2262368	565b8c9e46dfbc216e292aadbd1264a6
9651/func/wm_task/moco/block4/9651_3T_ep2d_bold_task_2_4_AP_20220909081158_16.json	2217	d7e273e183bd60280a8cf241406391ca
9651/func/wm_task/moco/block4/9651_3T_ep2d_bold_task_2_4_AP_20220909081158_16.nii	339302752	fb235e25340a5b6be5d34a9578c949b0
9651/func/wm_task/moco/block5/9651_3T_ep2d_bold_task_2_5_AP_20220909081158_18.json	2215	9c46396c26263b6df71d68df4690fa87
9651/func/wm_task/moco/block5/9651_3T_ep2d_bold_task_2_5_AP_20220909081158_18.nii	339302752	81f4e1743f4734f0be2090616c2fb3b7
9651/func/wm_task/moco/block3/9651_3T_ep2d_bold_task_2_3_AP_20220909081158_14.json	2220	90a55c56c80a235f03ee2e84faa5e362
9651/func/wm_task/moco/block3/9651_3T_ep2d_bold_task_2_3_AP_20220909081158_14.nii	339302752	c8a55844dea91e5bbf9b8995abc5f993
9651/func/wm_task/moco/block1/9651_3T_ep2d_bold_task_2_1_AP_20220909081158_10.json	2215	714a78f05c3df3d423dce169ae7546bf
9651/func/wm_task/moco/block1/9651_3T_ep2d_bold_task_2_1_AP_20220909081158_10.nii	339302752	dea30b67961d7cbdb02c994411f9c7c0
9651/func/wm_task/stand/block2/9651_3T_ep2d_bold_task_2_2_AP_20220909081158_11.json	2188	f804960484385ccb176e37e5b23b4374
9651/func/wm_task/stand/block2/9651_3T_ep2d_bold_task_2_2_AP_20220909081158_11.nii	339302752	cbadd6d43fe2ff1cf1145d7306db00f4
9651/func/wm_task/stand/block2/9651_3T_ep2d_bold_task_2_2_AP_20220909081158_11.mat	38592	67dd1f9cea02e77a228638f4ba657124
9651/func/wm_task/stand/block3/9651_3T_ep2d_bold_task_2_3_AP_20220909081158_13.json	2191	9bd5dafabe7b720234192ce5819ab9c1
9651/func/wm_task/stand/block3/9651_3T_ep2d_bold_task_2_3_AP_20220909081158_13.nii	339302752	7e6a3216dc2018387d987f3ba6cc0102
9651/func/wm_task/stand/block3/9651_3T_ep2d_bold_task_2_3_AP_20220909081158_13.mat	38592	298d66e566ec912c3ebebec8afd566fc
9651/func/wm_task/stand/block4/9651_3T_ep2d_bold_task_2_4_AP_20220909081158_15.json	2188	554ebc5748af57d514ddafeb899ee7cb
9651/func/wm_task/stand/block4/9651_3T_ep2d_bold_task_2_4_AP_20220909081158_15.nii	339302752	40b2a8c692669069d8df6b56a233c5a3
9651/func/wm_task/stand/block4/9651_3T_ep2d_bold_task_2_4_AP_20220909081158_15.mat	38592	c49e0342fc9f34c8bf00c6be4d901cc8
9651/func/wm_task/stand/block5/9651_3T_ep2d_bold_task_2_5_AP_20220909081158_17.json	2186	4d2774e4bec5a09e56f193df73eea718
9651/func/wm_task/stand/block5/9651_3T_ep2d_bold_task_2_5_AP_20220909081158_17.nii	339302752	2524ca8ca55a54a3b52e08e9628fd816
9651/func/wm_task/stand/block5/9651_3T_ep2d_bold_task_2_5_AP_20220909081158_17.mat	38592	93d68310c827a877cf7bc70ccef36d16
9651/func/wm_task/stand/PA/9651_3T_ep2d_bold_task_PA_20220909081158_19.json	2186	9547c07be1e36b312faaed9f2bef9913
9651/func/wm_task/stand/PA/9651_3T_ep2d_bold_task_PA_20220909081158_19.nii	2262368	0042372458fc1dc5d528dd32c45623b5
9651/func/wm_task/stand/PA/9651_3T_ep2d_bold_task_PA_20220909081158_19.mat	448	bbf58081303edf06f7bbea8242e4601c
9651/func/wm_task/stand/block1/9651_3T_ep2d_bold_task_2_1_AP_20220909081158_9.json	2185	d4133a5f85b2cbdd8c54ba04e949d122
9651/func/wm_task/stand/block1/9651_3T_ep2d_bold_task_2_1_AP_20220909081158_9.nii	339302752	035737065cb256d58e49f0cf12ba4cd4
9651/func/wm_task/stand/block1/9651_3T_ep2d_bold_task_2_1_AP_20220909081158_9.mat	38592	2f29bce8d2c58a530d7c04440be31c7b
9651/func/dual_task/stand/9651_3T_ep2d_bold_task_1_AP_20220909081158_3.json	1363	ea17d33cc5ce6ab7a22ac056305b6245
9651/func/dual_task/stand/9651_3T_ep2d_bold_task_1_AP_20220909081158_3.nii	1117436256	f6002f92d743afc4fb507a4052969111
9651/func/dual_task/stand/9651_3T_ep2d_bold_task_1_PA_20220909081158_5.json	1363	3db4694e56235556c6e6eb88d0555f24
9651/func/dual_task/stand/9651_3T_ep2d_bold_task_1_PA_20220909081158_5.nii	2262368	f6a5ee52b971702dd83d87d74655c94f
9651/func/dual_task/moco/9651_3T_ep2d_bold_task_1_AP_20220909081158_4.json	1394	26cc56faeb4981ea031a28c08cb87536
9651/func/dual_task/moco/9651_3T_ep2d_bold_task_1_AP_20220909081158_4.nii	1117436256	b5ac8fa5c172ff9dacb6e3c01b278794
9651/func/dual_task/moco/9651_3T_ep2d_bold_task_1_PA_20220909081158_6.json	1394	c523ab85ceb2b69371b7c148830f45bb
9651/func/dual_task/moco/9651_3T_ep2d_bold_task_1_PA_20220909081158_6.nii	2262368	f960ed1ab8f70769630205996d45d5ef
9651/func/resting/9651_3T_ep2d_bold_resting_20220909081158_7.json	1359	44f8c8a7f42ab83f3f740e1d5a88d455
9651/func/resting/9651_3T_ep2d_bold_resting_20220909081158_7.nii	565504352	1b4dd9b7bf15c266aed8f18d90e65066
9651/func/resting/9651_3T_ep2d_bold_resting_20220909081158_8.json	1392	409c20864e062ff285d5a879ef92bcd9
9651/func/resting/9651_3T_ep2d_bold_resting_20220909081158_8.nii	565504352	12ee59a2e7bc2ebb395363410747ef41
9651/anat/3T/QSM/9651_3T_gre_Spincemaille_10E_20220909081158_24_e1.json	1298	29405fa34f1ec4e61ceff0c7f10e2d89
9651/anat/3T/QSM/9651_3T_gre_Spincemaille_10E_20220909081158_24_e1.nii	14643552	458dd82d6dd9940b875d9d6940bdaaa5
9651/anat/3T/QSM/9651_3T_gre_Spincemaille_10E_20220909081158_24_e1a.json	1298	c8c67fff60ff033bebe67c52867ec77c
9651/anat/3T/QSM/9651_3T_gre_Spincemaille_10E_20220909081158_24_e1a.nii	14643552	a545cce26b36ce615090b8bf96e9d281
9651/anat/3T/QSM/9651_3T_gre_Spincemaille_10E_20220909081158_24_e1b.json	1298	8a26ff6c88ddf127679866a6caf7c14d
9651/anat/3T/QSM/9651_3T_gre_Spincemaille_10E_20220909081158_24_e1b.nii	14643552	207224d27da0e40e0d4c59500a230e7f
9651/anat/3T/QSM/9651_3T_gre_Spincemaille_10E_20220909081158_24_e1c.json	1298	3a10a55f394015d9c5991a8fda3f21c8
9651/anat/3T/QSM/9651_3T_gre_Spincemaille_10E_20220909081158_24_e1c.nii	14643552	016dcaed91dc0186033ce3d176be99ae
9651/anat/3T/QSM/9651_3T_gre_Spincemaille_10E_20220909081158_24_e1d.json	1298	2ff503d596db4d0be78f653624143701
9651/anat/3T/QSM/9651_3T_gre_Spincemaille_10E_20220909081158_24_e1d.nii	14643552	938420f9f4235925e68e7abf075ceb81
9651/anat/3T/QSM/9651_3T_gre_Spincemaille_10E_20220909081158_24_e1e.json	1298	49c89806869d8dcbdfe963381203a8ea
9651/anat/3T/QSM/9651_3T_gre_Spincemaille_10E_20220909081158_24_e1e.nii	14643552	bfcf91ef972bed8dd065b37ac3c7d736
9651/anat/3T/QSM/9651_3T_gre_Spincemaille_10E_20220909081158_24_e1f.json	1298	c36735681de548cd3266856144684ff1
9651/anat/3T/QSM/9651_3T_gre_Spincemaille_10E_20220909081158_24_e1f.nii	14643552	dec070068c70b942601f5e13cc972e35
9651/anat/3T/QSM/9651_3T_gre_Spincemaille_10E_20220909081158_24_e1g.json	1298	6af31cff4661ad5c63853748daca9645
9651/anat/3T/QSM/9651_3T_gre_Spincemaille_10E_20220909081158_24_e1g.nii	14643552	3bbc26c6c4ae084bb25f0b39f6924a3d
9651/anat/3T/QSM/9651_3T_gre_Spincemaille_10E_20220909081158_24_e1h.json	1298	4fd5baccd3056367d0d02f9c296dfc56
9651/anat/3T/QSM/9651_3T_gre_Spincemaille_10E_20220909081158_24_e1h.nii	14643552	eb5213a67d26d175ca3d80406f76a3b6
9651/anat/3T/QSM/9651_3T_gre_Spincemaille_10E_20220909081158_24_e1i.json	1298	cf240943cb0153623ae28178d7d52eec
9651/anat/3T/QSM/9651_3T_gre_Spincemaille_10E_20220909081158_24_e1i.nii	14643552	6e3480731fc48ec0dc82324738744c91
9651/anat/3T/QSM/9651_3T_gre_Spincemaille_10E_20220909081158_25_e1_ph.json	1298	17fe657cdb6a5bdf3f1dcb2ed08d369f
9651/anat/3T/QSM/9651_3T_gre_Spincemaille_10E_20220909081158_25_e1_ph.nii	14643552	40d67306da744a3aebc7edeaced36dc7
9651/anat/3T/QSM/9651_3T_gre_Spincemaille_10E_20220909081158_25_e1_pha.json	1298	f658b023dbc1618def175cc43249f8fd
9651/anat/3T/QSM/9651_3T_gre_Spincemaille_10E_20220909081158_25_e1_pha.nii	14643552	4806fbaf9414b5c1f04aa6ad1b87794a
9651/anat/3T/QSM/9651_3T_gre_Spincemaille_10E_20220909081158_25_e1_phb.json	1298	66d8fffada442c36f5787cc345176547
9651/anat/3T/QSM/9651_3T_gre_Spincemaille_10E_20220909081158_25_e1_phb.nii	14643552	e8afcb65e4b24ce3dfb700898d8d3a6a
9651/anat/3T/QSM/9651_3T_gre_Spincemaille_10E_20220909081158_25_e1_phc.json	1298	5ac646c6b191bd9ce678d98d7d6d5963
9651/anat/3T/QSM/9651_3T_gre_Spincemaille_10E_20220909081158_25_e1_phc.nii	14643552	2cdff884fdce3b41d7361cae7697f7b9
9651/anat/3T/QSM/9651_3T_gre_Spincemaille_10E_20220909081158_25_e1_phd.json	1298	b4fecdfc8669954196e20fd566273a9d
9651/anat/3T/QSM/9651_3T_gre_Spincemaille_10E_20220909081158_25_e1_phd.nii	14643552	ca835f9814e429c686f78fe3df08e68a
9651/anat/3T/QSM/9651_3T_gre_Spincemaille_10E_20220909081158_25_e1_phe.json	1298	ee75872cc1f896a5a9f7a6839a990a34
9651/anat/3T/QSM/9651_3T_gre_Spincemaille_10E_20220909081158_25_e1_phe.nii	14643552	3130be353dcb6b48cf88b8cef9e55afd
9651/anat/3T/QSM/9651_3T_gre_Spincemaille_10E_20220909081158_25_e1_phf.json	1298	09055afe6a9441695be6e997417407cc
9651/anat/3T/QSM/9651_3T_gre_Spincemaille_10E_20220909081158_25_e1_phf.nii	14643552	793293667aad0c44e1903fd5f4331316
9651/anat/3T/QSM/9651_3T_gre_Spincemaille_10E_20220909081158_25_e1_phg.json	1298	e1d4abf56c6f18e0a8c8c42b5eefeb36
9651/anat/3T/QSM/9651_3T_gre_Spincemaille_10E_20220909081158_25_e1_phg.nii	14643552	7b6c39ff3f3c5acf9854db6cfe178649
9651/anat/3T/QSM/9651_3T_gre_Spincemaille_10E_20220909081158_25_e1_phh.json	1298	7e07ed2be9deed7c7a4e6cd9c1b54b31
9651/anat/3T/QSM/9651_3T_gre_Spincemaille_10E_20220909081158_25_e1_phh.nii	14643552	e53ba325f7daec58a4378017a7bcb582
9651/anat/3T/QSM/9651_3T_gre_Spincemaille_10E_20220909081158_25_e1_phi.json	1298	8071e7b41ee5ad5b2f9f9caacdc9e3bb
9651/anat/3T/QSM/9651_3T_gre_Spincemaille_10E_20220909081158_25_e1_phi.nii	14643552	6d9a9159cd3a95c9635505fd0586a95c
